docno="lists-028-15460100"
received="Mon Mar 24 03:33:54 2003"
isoreceived="20030324083354"
sent="Mon, 24 Mar 2003 00:33:53 -0800 (PST)"
isosent="20030324083353"
name="email packet"
email="adfunk166@yahoo.com"
subject="World Crawl - Crawling all server computer all asia worldwide Amazon Branches"
id="20030324083353.37361.qmail@web20712.mail.yahoo.com"
charset="us-ascii"
expires="-1"


To:site-comments@w3.org


Computers > Software > Site Management > Content
Management   Business > Major Companies > Publicly
 3058  pickard china 
 3038  china weather 
 3024  waterford china 
 3009  china raynaud 
 2959  lenox fine china 
 2926  mikasa china pattern 
 2913  mikasa fine china 
 2909  china gien 
 2890  haviland china pattern 
 2877  haviland limoges china 
 2874  china eastern airline 
 2871  china art 
 2834  hermes china 
 2813  lynn chase china 
 2802  china geography 
 2759  mikasa bone china 
 2755  rosenthal fine china 
 2746  french haviland china 
india 
 83540  times of india 
 75877  india visa 
 34782  india map 
 27119  india sex 
 24510  india hotel 
 22520  india arie 
 17367  air india 
 14468  india news 
 10711  travel to india 
 9813  ancient india 
 8792  india visa form 
 8006  india yahoo 
 6507  india history 
 6413  state bank of india 
 6339  india music 
 6303  india msn 
 6265  cartoon india network 
 6172  india picture 
 6079  embassy of india 
 5911  india wedgwood 
 5806  consulate of india 
 5774  india nude 
 5274  india matrimonial 
 4907  porn star india 
 4886  la india 
 4870  india flag 
 4838  india gift 
 4529  india calling card 
 4303  india visa application 
 4211  india newspaper 
 4199  government india 
 4179  all india radio 
 4046  arie india lyric 
 3998  india culture 
 3936  consulate general of india 
 3935  india porn 
 3695  reserve bank of india 
 3603  india phone card 
 3563  india girl 
 3549  india tour 
 3540  india chat 
 3305  india allen 
 3138  india population 
 3120  india exposed 
 3112  miss india 
 2936  india woman 
 2918  india today 
 2877  food of india 
 2817  taj mahal india 
 2784  india tourism 
 2768  india religion 
 2647  india abroad 
 2637  india flower 
 2603  a passage to india 
 2489  art of india 
 2418  india fashion 
 2415  india fact 
 2388  india movie 
 2354  free india sex 
 2326  india information 
 2324  music india online 
 2288  bombay india 
 2267  india photo 
 2227  india weather 
 2101  job in india 
 2050  india tribune 
 2019  cricket india 
 2013  india jewelry 
 2011  goa india 
 1920  airport authority india 
 1884  send flower india 
 1803  india sex com 
 1800  life insurance corporation of india 
 1768  accountant chartered india institute 
 1749  citizenship dual india 
 1685  job india 
 1684  india and pakistan 
 1621  day india republic 
 1588  india florist 
 1584  flower delivery india 
 1572  lic india 
 1562  florist in india 
 1545  india recipe 
 1526  send flower in india 
 1521  india education 
 1515  ancient india map 
 1493  india business 
 1444  gay india 
 1441  air ticket to india 
 1408  east india company 
 1406  india song 
 1400  india travel agent 
 1385  aire india 
 1352  bangalore india 
 1346  india clothing 
 1342  the people of india 
 1325  india ticket 
 1324  bank of india 
 1306  india xxx 
  usa today 
 250970  comp usa 
 160512  map usa 
 105404  usa 
 78590  usa passport 
 56919  first usa 
 53971  usa job 
 24298  immigration to usa 
 23309  first usa bank 
 21378  usa flag 
 17566  usa network 
 16238  nissan usa 
 16086  canon usa 
 13205  bmw usa 
 12776  usa today sports 
 12500  first usa visa 
 10930  usa wrestling 
 10904  usa baby 
 10261  matthew lesko and information usa 
 9685  usa visa 
 9664  usa prescription.com 
 9497  usa passport renewal 
 9076  usa gymnastics 
 8512  usa today newspaper 
 7778  first card usa 
 7473  usa net 
 7226  usa today.com 
 7196  usa hockey 
 7133  first usa credit card 
 7104  hsbc bank usa 
 6836  made in usa 
 6687  ameriplan usa 
 6178  much music usa 
 6044  lottery usa 
 5946  usa group 
 5857  miss usa 
 5690  accept credit card usa 
 5424  the president of the usa 
 5264  usa patriot act 
 5244  honda usa 
 5178  alaska usa federal credit union 
 5075  mercedes benz usa 
 5041  usa swimming 
 4949  map of usa state 
 4946  hsbc usa 
 4943  usa 411 
 4895  mazda usa 
 4870  usa zip code 
 4837  seasilver usa 
 4803  weather usa 
 4591  usa flag pin 
 4578  usa lapel pin 
 4574  gas up usa 
 4559  usa flag lapel pin 
 4553  first usa bank credit card 
 4544  university in usa 
 4488  coach usa 
 4476  incorporate in usa 
 4462  usa information 
 4387  first usa visa card 
 4376  first usa visa credit card 
 4346  card search usa 
 4335  suunto usa 
 4305  nikon usa 
 4250  first usa titanium 
 4196  hobby town usa 
 4194  first usa bank card 
 4193  radici usa 
 4161  merchant account company usa 
 4136  ikea usa 
 4047  usa federal credit union 
 3960  usa population 
 3951  conference usa 
 3936  usa news 
 3914  hobbytown usa 
 3866  miss teen usa 
 3852  first usa master card 
 3817  usa government job 
 3807  state usa 
 3741  gasup usa 
 3694  usa university 
 3657  realty usa 
 3652  midway usa 
 3543  credit usa 
 3496  first usa platinum card 
 3483  storage usa 
 3472  usa soccer 
 3456  usa casino 
 3427  usa time zone 
 3389  usa newspaper 
 3381  miss nude usa 
 3351  usa government 
 3299  usa today news 
 3280  usa embassy 
 3197  first usa ecard 
 3169  first usa cash reward visa 
 3164  free ringtone usa 
 3157  first usa student card 
 3116  fitness usa 
 3100  usa government grant 
burma 
 6535  burma hotel 
 2124  burma visa 
 1568  burma ruby 
 1459  burma shave 
 1250  natural burma ruby 
 1212  burma myanmar 
 1202  burma rubie 
 1196  burma ruby and sapphire 
 1009  burma and map 
 924  burma myanmar travel 
 877  burma tour 
 821  mission of burma 
 811  burma holiday 
 791  burma accommodation 
 788  burma resort 
 480  burma history 
 344  burma news 
 328  travel to burma 
 260  burma shave sign 
 227  burma democratic voice 
 225  burma road 
 201  burma bibas 
 189  birman burma desmarets elf fina junta legorgu
madeo unocal yadana 
 181  burma liveaboard 
 163  burma picture 
 161  burma china india 
 156  burma capital 
 155  burma lyric mission 
 152  objective burma 
 142  burma holiday in 
 139  harp of burma 
 127  2 burma war world 
 114  burma flag 
 109  burma photo 
 108  burma star 
 106  alaska burma 
 101  burma nestor 
 100  burma today 
 99  burma free radio 
 95  rangoon burma 
 90  burma campaign 
 82  burma jade 
 81  dive burma 
 77  auto burma 
 73  burma scuba diving 
 72  burma government 
 70  association burma star 
 68  aua burma 
 67  1885 burma 
 65  burma coalition free 
 62  burma map myanmar 
 61  burma teak 
 59  burma music 
 55  arts burma 
 52  burma bank 
 51  burma sapphire 
 50  burma railway siam 
 49  burma people 
 46  burma two war world 
 45  burma tourism 
 44  burma sex 
 42  burma sapphires 
 41  burma gay 
 40  burma karen 
 39  burma china india theater 
 38  burma mogok ruby 
 37  birth burma record 
 36  beach burma sandoway 
 35  burma food 
 34  burma latest news 
 33  burma country study 
 32  burma pepsi 
 31  battle of burma 
 30  burma campaign ii ww 
 29  burma fund 
 28  burma geography 
 27  burma neck ring 
 26  birmania burma myanmar 
 25  burma literature 

lao 
 6666  lao hotel 
 2691  lao tzu 
 2299  lao visa 
 1640  lao map 
 1342  vientiane lao 
 1289  travel to lao 
 1261  lao music 
 1160  lao news 
 1124  lao country 
 918  lao tour 
 911  lao tse 
 907  hotel discount lao 
 856  lao accommodation 
 840  luang prabang lao 
 821  lao plaza hotel 
 817  lao picture 
 810  lao girl 
 807  lao pakse 
 793  hotel vientiane lao 
 787  champasak palace pakse lao 
 785  lao pako 
 784  hotel reservation lao 
 782  lao resort 
 781  calao hotel lao 
 780  manoluck hotel lao 
 779  ban lao g.h. hotel 
 778  day inn hotel lao 
 777  asian pavilion hotel lao 
 776  residence du champa hotel lao 
 775  lao pako hotel 
 774  lao hotel travel 
 773  sannakeo hotel lao 
 770  tad fane resort lao 
 769  xiengkhouang lao 
 768  villa namsong hotel lao 
 767  souvannaphoum hotel lao 
 766  villa santi resort lao 
 752  lao flag 
 697  song of lao 
 673  lao language 
 617  a history of lao 
 498  lao font 
 473  lao midi 
 466  lao dong 
 442  lao tsu 
 409  lao radio 
 398  lao food 
 365  lao tze 
 364  embassy lao 
 325  lao photo 
 320  kung lao 
 314  lao culture 
 308  lao mp3 
 300  carolina lao 
 299  lao chat 
 289  aviation lao 
 279  the people of lao 
 266  lao zi 
 261  lao recipe 
 245  ethnic in lao minority 
 239  bao dong lao 
 230  in lao native people 
 226  information lao 
 223  lao government 
 217  lao tzu quote 
 216  in indigenous lao people 
 211  lao tourism 
 207  lao pride 
 205  lao niko 
 202  in lao native pdr people 
 196  democratic ethnic in lao minority people
republic 
 192  lao woman 
 183  democratic in lao minority people people
republic 
 182  democratic in lao native people people republic 
 170  lao newspaper 
 165  ethnic in lao minority pdr 
 164  lao sports 
 161  in lao secret war 
 159  king lao 
 156  enterprise lao niko 
 152  ethnolinguistic in lao minority 
 149  ethnolinguistic in lao minority pdr 
 144  lao wedding 
 138  learn to speak lao 
 136  the pathet lao 
 134  lao tseu 
 131  lao sex 
 127  seven face of dr. lao 
 123  lao wave 
 122  currency lao 
 121  hotel lao lao 
 118  enterprise inc lao niko 
 117  democratic ethnolinguistic in lao minority
people republic 
 115  hotel lao vientiane lao 
 114  ban lao g.h. hotel lao 
 112  le parasol blanc hotel luang prabang lao 
 111  lao religion 
 110  lao hotel plaza vientiane lao 
 109  mouang luang hotel lao 
 taiwan 
 10755  taiwan hotel 
 6003  taiwan yahoo 
 4607  taiwan map 
 4043  taiwan sex 
 4017  taiwan transformer 
 3176  taiwan visa 
 3112  taiwan news 
 2177  adult taiwan 
 1888  travel to taiwan 
 1734  f4 taiwan 
 1716  taiwan flower 
 1649  taiwan girl 
 1557  taiwan florist 
 1539  flower delivery to taiwan 
 1531  taiwan flower shop 
 1529  deliver flower to taiwan 
 1526  send flower taiwan 
 1454  taiwan picture 
 1423  history of taiwan 
 1331  taiwan sex com 
 1201  adult.com taiwan 
 1198  taipei taiwan 
 1101  taiwan economy 
 1063  taiwan earth quake 
 942  taiwan weather 
 939  taiwan flag 
 928  taiwan photo 
 920  taiwan newspaper 
 898  taiwan manufacturer 
 880  taiwan culture 
 820  msn taiwan 
 808  call taiwan 
 765  taiwan trade 
 760  china and taiwan 
 759  government taiwan 
 739  taiwan yellow page 
 721  information on taiwan 
 694  kiss taiwan 
 689  taiwan embassy 
 657  taiwan food 
 645  taiwan nude 
 635  national taiwan university 
 618  taiwan university 
 605  teaching english in taiwan 
 599  taiwan product 
 596  photo.com taiwan 
 586  taiwan music 
 582  taiwan singer 
 573  directory electronic taiwan 
 568  bank taiwan 
 540  taiwan stock exchange 
 526  taiwan search engine 
 523  taiwan consulate 
 518  taiwan business 
 479  taiwan actress 
 476  taiwan gay 
 467  taiwan semiconductor 
 455  taiwan movie 
 452  taiwan airline 
 439  taiwan job 
 425  job in taiwan 
 402  taiwan tourism 
 391  capital taiwan 
 377  taiwan population 
 372  teaching in taiwan 
 362  teach english in taiwan 
 359  radio taiwan 
 350  porn taiwan 
 344  language taiwan 
 337  taiwan import 
 333  taiwan tv 
 326  currency taiwan 
 320  taiwan love 
 313  taiwan entertainment 
 308  made in taiwan 
 307  machinery taiwan 
 306  taiwan tour 
 298  airport of taiwan 
 288  taiwan business directory 
 286  star taiwan 
 277  taiwan drama 
 267  taiwan export 
 260  country taiwan 
 255  aquatic inc international taiwan 
 254  adoption taiwan 
 251  taiwan tgp 
 248  president taiwan 
 246  celebrity taiwan 
 244  taiwan transportation 
 243  fact taiwan 
 240  taiwan woman 
 236  china event exhibition taiwan 
 233  military taiwan 
 229  taiwan model 
 226  taiwan company 
 224  5566 taiwan 
 220  climate taiwan 
 217  girl nude taiwan 
 214  microsoft msn taiwan 
 viet nam 
 105586  viet nam war 
 21916  viet nam hotel 
 13223  map of viet nam 
 11015  travel to viet nam 
 10881  viet nam war picture 
 9620  viet nam magazine 
 8252  viet nam picture 
 7560  viet nam news 
 7398  viet nam veteran 
 7310  viet nam memorial 
 5773  viet nam wall 
 5425  viet nam magazine subscription 
 5420  viet nam subscription 
 5162  viet nam tour 
 4880  viet nam war photo 
 4197  viet nam veteran memorial 
 4088  history of viet nam 
 3811  viet nam embassy 
 3438  viet nam music 
 3435  viet nam war history 
 3200  viet nam airline 
 3183  viet nam war memorial 
 3169  viet nam visa 
 2812  viet nam girl 
 2717  viet nam memorial wall 
 2658  viet nam photo 
 2590  viet nam consulate 
 2426  saigon viet nam 
 2421  flower viet nam 
 2394  tet viet nam 
 2249  viet nam flag 
 2157  time line of viet nam war 
 2066  mp3 nam viet 
 1991  viet nam war protest 
 1962  viet nam sex 
 1891  viet nam culture 
 1840  end of viet nam war 
 1819  viet nam vets 
 1788  viet nam war pic 
 1766  viet nam chat 
 1748  hue viet nam 
 1727  map of the viet nam war 
 1699  viet nam model 
 1640  send flower to viet nam 
 1639  danang viet nam 
 1628  good morning viet nam 
 1613  viet nam war information 
 1536  florist viet nam 
 1522  viet nam flower delivery 
 1518  draft viet nam 
 1516  florist in viet nam 
 1479  hanoi viet nam 
 1476  viet nam phone card 
 1474  viet nam information 
 1472  viet nam pic 
 1459  nam nhac viet 
 1434  viet nam movie 
 1288  viet nam war fact 
 1282  viet nam war story 
 1250  cause of the viet nam war 
 1247  nam protest viet 
 1233  viet nam weapon 
 1232  viet nam veteran of america 
 1223  viet nam war weapon 
 1211  nha trang viet nam 
 1183  viet nam weather 
 1182  viet nam photography 
 1153  helicopter nam viet 
 1137  de guerra nam viet 
 1118  dalat viet nam 
 1117  viet nam accommodation 
 1114  cantho nam viet 
 1109  viet nam resort 
 1092  government viet nam 
 1082  viet nam food 
 1078  viet nam business 
 1059  viet nam song 
 1052  viet nam hotel reservation 
 1023  viet nam black ops 
 1021  viet nam time line 
 1019  bay halong nam viet 
 1003  viet nam war statistics 
 1000  ho chi minh viet nam 
 995  nam nhatrang viet 
 993  discount hotel viet nam 
 986  viet nam recipe 
 965  viet nam tourism 
 964  hoi an viet nam 
 944  viet nam war song 
 933  language nam viet 
 914  viet nam soldier 
 909  can tho viet nam 
 907  viet nam entertainment 
 906  viet nam war veteran 
 901  viet nam economy 
 896  viet nam fact 
 883  viet nam fashion 
 880  viet nam adoption 
 879  phan thiet viet nam 


http://www.megspace.com/computers/tkserver/crawl.htm



---------------------------------
Do you Yahoo!?
Yahoo! Platinum - Watch CBS' NCAA March Madness, live on your desktop!



